id,Loan Theme ID,Loan Theme Type,Partner ID
638631,a1050000000skGl,General,151
640322,a1050000000skGl,General,151
641006,a1050000002X1ij,Higher Education,160
641019,a1050000002X1ij,Higher Education,160
641594,a1050000002VbsW,Subsistence Agriculture,336
642256,a1050000000T3oX,Extreme Poverty,217
642311,a1050000000snTK,General,57
642353,a1050000000T3oX,Extreme Poverty,217
642386,a1050000000wf0f,General,133
642429,a1050000000wezJ,General,48
642836,a1050000000wf0f,General,133
643267,a1050000000T3oX,Extreme Poverty,217
643288,a1050000000wezk,General,77
643402,a1050000000wezk,General,77
643414,a1050000002VkWz,Underserved,334
643435,a1050000002VkWz,Underserved,334
643447,a1050000000shPp,Extreme Poverty,40
643557,a1050000000skGl,General,151
643761,a1050000000wf1a,General,205
644101,a1050000000snTK,General,57
644518,a1050000000wezq,General,85
645222,a1050000000SFvX,Mobile Transactions,[phone],a1050000000wf0J,General,[phone],a1050000000wf0J,General,112
645758,a1050000000wf19,General,169
645781,a1050000000wezq,General,85
645846,a1050000000wf19,General,169
645918,a1050000000wf19,General,169
645927,a1050000000wf19,General,169
645953,a1050000000wf19,General,169
645971,a1050000000wf19,General,169
645976,a1050000000wf19,General,169
645977,a1050000000wf19,General,169
645978,a1050000000wf0J,General,112
646007,a1050000000wf19,General,169
646126,a1050000000wf0S,General,120
646148,a1050000000wf0S,General,120
646153,a1050000000wf0S,General,120
646157,a1050000000wf0S,General,120
646169,a1050000000wf0S,General,120
646174,a1050000000wf0S,General,120
646202,a1050000000wf0S,General,120
646209,a1050000000wf0S,General,120
646212,a1050000000wf0S,General,120
646214,a1050000000wf0S,General,120
646218,a1050000000wf0S,General,120
646220,a1050000000wf0S,General,120
646222,a1050000000wf0S,General,120
646224,a1050000000wf0S,General,120
646228,a1050000000wf0S,General,120
646231,a1050000000wf0S,General,120
646241,a1050000000wf0S,General,120
646248,a1050000000wf0S,General,120
646251,a1050000000wf0S,General,120
646258,a1050000000wf0S,General,120
646468,a1050000000wf19,General,169
646472,a1050000000wf19,General,169
646475,a1050000000wf19,General,169
646477,a1050000000wf19,General,169
646504,a1050000000wf19,General,169
646515,a1050000000wf19,General,169
646522,a1050000000wf19,General,169
646529,a1050000000wf19,General,169
646557,a1050000000wf19,General,169
646607,a1050000000wf19,General,169
646610,a1050000000wezq,General,85
646693,a1050000000wf19,General,169
646703,a1050000000wf19,General,169
646712,a1050000002VkWz,Underserved,334
646716,a1050000002VkWz,Underserved,334
646717,a1050000002VkWz,Underserved,334
646719,a1050000002VkWz,Underserved,334
646720,a1050000000wf19,General,169
646725,a1050000002VkWz,Underserved,334
646726,a1050000002VkWz,Underserved,334
646748,a1050000000wf19,General,169
646758,a1050000000wf19,General,169
646771,a1050000000wf19,General,169
646779,a1050000000wf19,General,169
646789,a1050000000wf19,General,169
646795,a1050000000wf19,General,169
646799,a1050000000wf19,General,169
646802,a1050000000wf19,General,169
646806,a1050000000wf19,General,169
646809,a1050000000wf19,General,169
646810,a1050000000skGl,General,151
647049,a1050000002VkWz,Underserved,334
647050,a1050000002VkWz,Underserved,334
647051,a1050000002VkWz,Underserved,334
647052,a1050000002VkWz,Underserved,334
647053,a1050000002VkWz,Underserved,334
647054,a1050000002VkWz,Underserved,334
647055,a1050000002VkWz,Underserved,334
647231,a1050000000wezq,General,85
647278,a1050000000wf1a,General,205
647363,a1050000000wf19,General,169
647367,a1050000000wf0f,General,133
647413,a1050000000T3oX,Extreme Poverty,217
647414,a1050000000wf0f,General,133
